language;definition_type;definition;notes;gloss;keywords
toa;informal;nẻu péı dỏshī péı shỉ péı shỉ da;[];;
toa;informal;rảo dóshī kûq jí ní da;[];;
toa;informal;bỉe dóshī náı da;[];;
toa;informal;bỉaq rảqmōı dóshī dógū da;[];;
toa;informal;sa dó jěı dûa dóshī dógū bı, fảq dó, na ru keo bủ mỏı dóshı dó da;[];;
toa;formal;#caı #cẻo #fủo;[];;
toa;informal;sa dó bı, fủo dóshī dó, na ru fủo dó dógū da (kıo dảı mêajēq dóshī ra dógū dó kı);[];;
toa;informal;"jẻq dóshī dógū lî mẻa ja dó háqbī da; jẻı dóshī dógū da";[];;
toa;informal;nỉaı dóshī ru dógū, na ru lủı bảı dóshī dógū da;[];;
toa;informal;sỉ dóshī sa dó lǎı hóa ru tǐ hóa dósāq, na ru mủıjūq dóshī dógū dó da;[];;
toa;informal;gảıkīu dóshī, na ru tu dó bı cả hîao sa ráı dó na lîe sa ráı dóshī da;[];;
toa;informal;rảo dóshī tu lú bủ shỉu hóa dógū da;[];;
toa;informal;sa dó jěı dûo dóshī dógū dósāq bı, shẻ go fâq dó na, lû to ru shỉu go dó tî dóshī dósāq, to bỉe go dó tî dóshī dógū da;[];;
toa;informal;[RU] Shủ rủ lúcōetōa lǎı hóa cúaq tỏrū da.;[];;
toa;informal;[KU] Shú kủ pa shẻıdōetōa na ru lảı nîqdāo pó tóa fǐa hóa bíhōı da. Mũa bı mủıjēq mó «kỏı ku jí» teo mó «jỉ kóı» teo kıo nỉqdāo pó shú jỉ kı da.;[];;
toa;informal;[PO] Mủıjēq mó «pỏ háo ga» teo mó «lú rảq hỏa háo na» teo da.;[];;
toa;informal;pỏ dó dóshī shè râq dó dóshī da;[];;
toa;informal;jẻı dó dóshī shè dô dóshī da;[];;
toa;informal;bủ shỉu ra bỉe dóshī dógū da;[];;
toa;informal;tảo dóshī sa lú to ru shỏ nỉe jòı hóa dógū dóshī to cả hóa dâı chỏq dóshī dógū dâı dủoı mỉe dóshī da;[];;
toa;informal;chủq dóshī dógū nǎotēı, na na ru bủ jảq chỏq dóshī sa lú nỉe hóa lú bủq hóa dóshī ceı ceı shô fủı chủq dógū dóshī da;[];;
toa;formal;kıu #hủogāı;[];;
toa;informal;bủ hảı dủa jí púıbīaq lú rảq hóa dóshī, na ru nảı lú kỏ shỉ cu lî chủı na hóa gǔo hóa gâı jí dóshī da;[];;
toa;informal;pủı sa tủq lủ shủı dóshī hoa da;[];;
toa;formal;gıq #chủı;[];;
toa;formal;[XXX] Fảq sa lú sỉao tî dóshī dósāq na hóa na ru fảo tî dóshī dógū bủ dỏsāq na hóa.;[];;
toa;informal;dóshī pa, tủq lủ dó hǒa bı to ru mỏa dó, to tu dóhēo mỏa měahēo hóa dóshī na sa dópā mỏa hǔaq jủı hóa dóshī dó na sa dópā mỏa hǔaq jủı hóa dóshī dó na bı, to ru nỉe dópā dógū, to bủı dórē dógū da;[];;
toa;formal;[X2] Sa dósāq sa dójō bủ dỏsāq bı lẻaqshīu lû sa dỏgū dóshī dósāq ru sıa dójō na lû sa dỏgū dóshī sıa dósāq ru dójō.;[];;
toa;informal;  = [X2] Jẻo dóshī sa púı sa dỏgū.;[];;
toa;formal;[XX] Pảq sa dáqmōa dóshī ru dógū.;[];;
toa;formal;[XX] Pảq sa góamōa dóshī ru dógū.;[];;
toa;informal;[X] Tỏaı dóshī báq dảq da. Hủaq dảqtūao sıa ráı dóshī da.;[];;
toa;formal;[X] Sảlī jêo dóshī ja dógū.;[];;
toa;formal;"[0] Lẻaqshīu bû dóshī na jêo dóshī.
= [X1] Lẻaqshīu bû dóshī dógū na jêo dóshī dógū.";[];;
toa;informal;[00] Fỉa dóshī dógū pó dáq.;[];;
toa;informal;[00] Sỉe dóshī dógū pó dáq.;[];;
toa;formal;[XX12] Mẻa dóshī dógū na ru sa dỏsāq dógū sa dǒjō hóa dóshī.;[];;
toa;formal;[XXN2] Mẻa dóshī dógū na ru pủınē dósāq dógū sa dǒjō hóa dóshī.;[];;
toa;informal;sa dó pǔıjēq hóa dósāq ru měa hóa dógū bı, sỏq gỉq dóshī dójō dó, na ru hủaq tu lú mẻa hóa shỉ dó ceı dójō tu lú mẻa hóa shỉ to ru dó bũ to dógū jẽo da;[];;
toa;informal;[XX] Tủq pảq dógū dóshī.;[];;
toa;formal;[00] To ra jẻo dóshī to bủ dógū.;[];;
toa;formal;[00] Bỉe dóshī náı.;[];;
toa;formal;[X] Pỏ jí dóshī.;[];;
toa;informal;[RU] Mủıjēq mó dóshī roı dógū teo mó lú rảrōı hóa dóshī dógū na teo da.;[];;
toa;informal;pủ mẻ dóshī sa dó, na ru nảı chẻo tỉpōe dó da;[];;
toa;informal;shỏ jẻq tỉ dóshī dógū kùı chêo kủaı ra chỉa dẻoq dóshī roı dógū da.;[];;
toa;informal;shẻ bû dẻq dóshī dósāq na bû jẻo dóshī dógū da;[];;
toa;informal;shẻ bû dảı dógū na bû jẻo dóshī da;[];;
toa;informal;dảı chôq sa ráı dóshī sa ráı kùı jêo dóshī dógū da;[];;
toa;informal;dảı chôq sa ráı dóshī lî sa dó bı tủa ja ráı jẻo dó dógū da;[];;
toa;informal;cả tâo dóshī sa lú rảq hóa dógū na na jêaq fủı dósāq dóshī da;[];;
toa;informal;tảo dóshī lî ja dó bı to ru shảı bỏ dó dógū to cẻo bỏ dósāq dógū da;[];;
toa;formal;#soq #sủao;[];;
toa;informal;dóshī pa lủ gỉ to ra râqmōı sa pủı hóa to râqmōı sa ráı dãqfāı hóa da;[];;
toa;informal;cả bû tỉaojāı dóshī sa ráı na môı dóshī sa púı cảı da;[];;
toa;informal;gỉjīe dógū jêo dóshī dósāq da;[];;
toa;informal;kủaq shảo dóshī cêo ra shảı chẻo dẻoq dóshī roı dógū da;[];;
toa;informal;sảo lú sỏq hóa cu sa túq gỉu nǐe hóa dóshī na lî sảo ja dó da;[];;
toa;formal;gıq #bủaı;[];;
toa;informal;mẻa dóshī ta lú rảq hóa sa túq củaq shỉu ra bỉe da ;[];;
toa;informal;shủaq dóshī sa jéoq nǐe ra rẻatī hóa dógū na dósāq da;[];;
toa;informal;pảq dóshī sa dó chǎq na, na ru jẻq rảo dóshī sa lú gủo hóa bû gảıkīu sa hóe da;[];;
toa;informal;pảq dóshī sa dó chǎq na, na ru jẻq rảo dóshī sa lú gủo hóa gâıkīu sa hóe da;[];;
toa;informal;dủq ru jỏe tảo dóshī dógū da;[];;
toa;formal;#doa #bủ;[];;
toa;formal;#te #cỉu;[];;
toa;informal;tủa dóshī lû to ru pẻo dógū sa gúoq pỏ dóshī to bủı dógū dóshī ceı, na ru lủı nủa sa túaı pỏ dóshī lî hẻq ja dó sa háq na dógū da;[];;
toa;informal;nỉe ru lỉ bủ pảq ra cỏe ja dó ja dó na dóshī dógū da;[];;
toa;informal;cả sa pó dóshī gâıkīu sa báq da;[];;
toa;informal;mẻ dóshī sa móa na, na ru tu lủ jẻı hóa sa dópā shỉ roı sa dórē shỉ roı dó shỉ na lǔ to ru sảq hóa to mẻa hóa lú mẻ dóshī hóa ceı bı, sỏq dó lî tỉjūı ja dó to ru dópā to dórē na tu gíu bǔ jẻı dóshī da;[];;
toa;informal;tủq dógū lî lảı dóshī ja dó da;[];;
toa;informal;to roı dỏa dóshī sa pó dógū nủaı dósāq to jẻo dósāq dójō da;[];;
toa;formal;#chuo #tẻq;[];;
toa;informal;sẻa dóshī, na ru bủ chỉaq dóshī sa báq da;[];;
toa;informal;bủ lẻjīe dóshī sa pó dógū da;[];;
toa;informal;sa ráı pa lủ bảı hóa dóshī kùı shâo hóa chûo dóshī dógū da;[];;
toa;informal;tỉaojāı dóshī jêo dógū dósāq lũı ru jùqgī dóshī da;[];;
toa;informal;chỏa dóshī dógū gỉaq da;[];;
toa;formal;to ru to ra #laq to #mẻ #lảq to to ra #pủa to #tẻ to ra #fỉeq to #dỏa #sảlī #tẻı;[];;
toa;informal;kủqsē dóshī, na ru tu dó bảq pỏq bı kủı kûq dó dóshī na bû ra kủaı rảqdủa dó dóshī da;[];;
toa;informal;tảo dóshī dósāq kùı tâq gảı dóshī dógū da;[];;
toa;informal;fỏa dóshī sa lú gỉjīe dóshī hóa na rào jêo dóshī dógū da;[];;
toa;informal;hủa dóshī, na ru chủo dóshī lî jỉaı da;[];;
toa;informal;hủa dóshī, na ru chủo dóshī lî chủq da;[];;
toa;informal;fả dóshī chùochā sa pó dóshī ga pủe da;[];;
toa;formal;#hua ru #hẻ #chủo #fả;[];;
toa;informal;choa dóshī kùı jâı dóshī kùı dûashō dóshī sa lû nỉq hóa dóshī da;[];;
toa;informal;pẻ go sa báq dóshī dôqdāq sa lú gủo hóa tâo dóshī dógū da;[];;
toa;informal;pủı sa túq lủ hủaq hóa dógū lî jẻo sa lú mẻa hóa dógū na sa pó dóshī da;[];;
toa;informal;bỉaq mẻo dóshī cà shûaq ru lỉ shỏe pẻo ja dó ja ráı sa pó dó ga kảqhūa na dóshī dógū da;[];;
toa;informal;dẻq ra jẻo sẻaq ra chủq ra dủo dóshī da;[];;
toa;formal;bu #mỉe;[];;
toa;informal;hỏaı dẻq tảocīa rảqmōı dóshī dógū da;[];;
toa;informal;rẻo sa cía lủ hẻq hóa sa gío bỉaq pủı na dóshī da;[];;
toa;informal;rẻo sa báq mỉa gỉo dóshī da;[];;
toa;informal;rẻo sa báq sỉaı dóshī da;[];;
toa;informal;mỏı dóshī sa lú cả go sa pó hóa kûaı bủ shỏ mủaq dóshī da;[];;
toa;informal;sa dó bảq bı bủ cả gâı dó dóshī na kûaı sỉ dó dóshī da;[];;
toa;formal;#se #mỏı;[];;
toa;informal;gỉq pủı sa túq lủ bủ jẻojēq jêo dóshī hóa na jêo dógū hóa da;[];;
toa;informal;sa dó bı mẻ dóshī dó, na ru tu lú mẻa hóa dó pa lỉ sa ráı tu lú jủı hóa měa hóa dó na ja ráı pa rảotī da;[];;
toa;informal;rủo dóshī sa lú shẻ rûo dóshī hóa na hê jẻo dógū da;[];;
toa;informal;dủq kỉaı dóshī dógū chàsīu rôaq dóshī dógū da;[];;
toa;informal;tảo shỏ dủa dóshī sa lú rảq hóa dógū da;[];;
toa;informal;shủa dóshī rủq dógū dósāq da;[];;
toa;informal;nảo dóshī, na ru rảo go sa ráı nîe dóshī sa púao da;[];;
toa;informal;tủa dóshī sıa lú bỏq hóa tâo dógū dósāq da;[];;
toa;informal;shẻ bû dógū na jêo dóshī na, na ru jẻo dóshī da;[];;
toa;informal;jủq dóshī lî gảı ja dó dógū na, fãq ru lũ gỉjīe dóshī hóa da;[];;
toa;informal;cả lûı tảo dóshī dógū na lû to ra mẻo dóshī to gỉq pủa fỏa dóshī sa húı da;[];;
toa;informal;kảo dóshī sa lú mẻ hóa sa fủaq ceı dǔ dủo hóa da;[];;
toa;informal;hẻq dóshī sa dáo rǎq hóa dógū da;[];;
toa;informal;sa dó bı sỉu jêo dóshī dó na sa jéı jêo dóshī dógū na lě da;[];;
toa;informal;bủ dủa dóshī câ hı ráı dûaı jẻo dógū na na, na ru mỉu dóshī dógū da;[];;
toa;informal;#lufē ru #mẻajēq;[];;
toa;informal;kảı sa ráı sa dó dóshī, na ru kủaı kủq dóshī dó sa ráı da;[];;
toa;informal;tảotūa tủa tỉ dóshī sa ráı dógū dósāq da;[];;
toa;informal;hủı ru jẻo to ru sa pó dóshī to pâq dóshī dógū da;[];;
toa;informal;to ru #nao to to ru bủ #sẻaqnāo to to ru bủ #kẻq to #tẻ #cỉu;[];;
toa;informal;"lủı gủjēo sa ráı dóshī dógū da
";[];;
toa;informal;tảo dóshī dógū, na ru dógū pa lủ sa dó báq bı cả tâo dó dógū na kûaı sẻa dó da;[];;
toa;informal;jẻo dóshī sıa cáı da;[];;
toa;formal;#leo ru bủ;[];;
toa;formal;#leo ru jẻo;[];;
toa;informal;fẻotī go tu féo cu dógū sa lú mẻa hóa dóshī na ;[];;
toa;formal;gıq #sủaı;[];;
toa;informal;chỏq dóshī dógū lî sẻa ra pủaq ja dó sa lú rảq hóa dógū da;[];;
toa;informal;pảq dóshī sa tóaı lủ rỉoq hóa dógū da;[];;
toa;informal;mẻa dóshī dógū, na ru jẻo dóshī sa lú bủ jêo tu lú mẻa hóa dógū na hóa da;[];;
toa;formal;#nıq ru #gủo;[];;
toa;informal;kủı dóshī sa lú to ru rảq hóa dógū to bủ dảı dûa sa ráı sa ráı lỉ sa dó bı jẻı jêonē dó hóa na ja ráı da;[];;
toa;informal;tẻoqtīao dóshī tıo jâq dógū lî jẻo ja dó da;[];;
toa;informal;jủı rủo dóshī sa báq lủ pảq go hóa sa pésō da;[];;
toa;informal;jủı rủo dóshī sa báq lủ pảq go hóa sa kélēo da;[];;
toa;informal;tỉ dóshī ní jỉaq da;[];;
toa;informal;mẻ dóshī tu gáıkīu ra rảrā da;[];;
toa;informal;shỏe sa ráı dóshī dógū da;[];;
toa;informal;dẻq sa ráı lî gủjēo ja dó dóshī dógū da;[];;
toa;informal;mỉu há hûı bû dóshī dógū da;[];;
toa;formal;#fuı #dủa;[];;
toa;informal;sa dó mỏa sa dónē tu dóhēo tǐ hóa lú rẻa hóa dóshī bı nẻ dónē jûı tỉ dó dóhēo da;[];;
toa;informal;cỉu dóshī dógū pỉ da;[];;
toa;informal;dủo dóshī nảo da;[];;
toa;informal;chỏa dóshī dógū lãqcāı da;[];;
toa;informal;cảı dóshī lảq da;[];;
toa;formal;#kıu #pẻo;[];;
toa;formal;bu #kỉu #pẻo;[];;
toa;informal;chảsīu dóshī ní da;[];;
toa;informal;gủaı dóshī lî dủachīe ja dó hı râı sa lú to ru sẻu hóa to pủıjēq hóa dógū da;[];;
toa;informal;dủa dóshī lû tu dó měa hóa dósāq bı dẻq dóshī lî gủjēo ja ráı dó dójō na na, na ru gủjēo dóshī ku dógū dójō da;[];;
toa;formal;#koe #tảo;[];;
toa;formal;#tıao #chủq;[];;
toa;informal;jẻo dóshī sa lú rảq hóa sa báq lỏe da;[];;
toa;formal;gıq #lỏq;[];;
toa;informal;kỉa ru gỉomīa ru hỏaq ru lủ tu dó bı lẻ câ fûo hóa dó na cêo hỏaq dó ceı dóshī da;[];;
toa;informal;sỉ dóshī sa pó dóshī ga rẻı kùı shâo dóshī shô dủa dóshī tî go hı ráı sa lú to ru jẻo hóa dógū to bủ hảı tỉdūa dóshī hóa da;[];;
toa;informal;tủa tỉ dóshī sa lú lảı hóa dógū jìe dóshī na dósāq da;[];;
toa;informal;mỉu dógū sa lú shẻ dóshī dó da;[];;
toa;informal;pẻa cêo jỉq dóshī na sa náıjūı da;[];;
toa;formal;#pu ru #nảıjūı;[];;
toa;formal;#jıa ru #nảıjūı;[];;
toa;informal;tẻq dóshī sa ráı dógū dósāq lî dỏa ja dó dógū dóshī da;[];;
toa;formal;#nıqgūo #jẻo;[];;
toa;informal;cả shâı tảo dóshī sa ráı na cêo dóshī dógū da;[];;
toa;formal;bu #nủo;[];;
toa;formal;#dua ru lủ bủ #sỉ;[];;
toa;informal;pủı sa túq tủe shě dóshī hóa da;[];;
toa;formal;bu #fảı;[];;
toa;informal;rẻo sa báq jẻı sa gío kỉarēo roı sa gío mỉorêo dóshī da;[];;
toa;informal;rẻo sa báq sẻoq rào sa báq dỉo dóshī da;[];;
toa;informal;rẻo sa báq nỉu dóshī da;[];;
toa;informal;kủaq dóshī lî gỉjīe ja dó tê tảo dógū da;[];;
toa;informal;bủ dóshī dógū fãq ru hũı da;[];;
toa;informal;pủjūı to ru shảı dẻo to cẻo kỏaq dóshī da;[];;
toa;informal;tu rảı měa hóa dóshī bı mẻa dóshī ráı;[];;
jbo;informal;▯ cinki;[];;
jbo;informal;▯ klama ▯ ▯;[];;
toa;formal;ja nẻ ja rảı sa dảqmōa bı fảq rào dáqmōa lú bỉenē né dáqmōa cêo ráı;[];;
spa;informal;"predicado: ‘cosa’; ▯ est una cosa, algo o alguien.";[];;
fra;informal;"prédicat: ‘chose’; ▯ est une chose, quelque chose ou quelqu'un.";[];;
pol;informal;"predykat: ‘coś’; ▯ to coś/rzecz; ▯ to cokolwiek.";[];;
deu;informal;"▯ ist etwas/irgendwas/jemand; ▯ ist eine Sache.";[];;
jbo;informal;▯ zilzilo;[];;
jbo;informal;▯ mibypre;[];;
toa;formal;[X0] ja sẻu ja lủrāı bı sa rảı sa shỉjā bı to ru lủjēq lúrāı jêo ráı shíjā to jảqlīnēlī go shíjā sa lú dẻı hóa séu ráı.;[];;
toa;formal;[X] jẻı ja hoı.;[];;
toa;formal;[X1] ja rảı ja shỉjā bı bủ tủq háo shíjā na ru jẻı ráı sa lủ jẻo hóa shíjā.;[];;
toa;formal;[X] tảq jẻıjēq ▯.;[];;
toa;formal;tảo dủo ▯ ▯ ▯.;[];;
toa;formal;bủ shỉ ▯.;[];;
toa;meta;[X] Mủıbō ní tỏa cúaq jẻı lú kủq hóa kúqtōaı päq ní tỏa hóa da.;[];;
toa;meta;[X] Mủıbō ní tỏa cúaq jẻı lú kủq kúq kúqtōaı hóa da.;[];;
toa;formal;jıoı tỏrū ga.;[];;
toa;informal;[RU] ▯ roı ▯ = lú rảrōı hóa ▯ ▯ na;[];;
toa;formal;jıoı tỏrā ga.;[];;
toa;formal;[XX2] tu rảı bı gủjēo ▯ re ▯ ráı ▯.;[];;
toa;informal;jẻı ▯ ▯ = lủ hỏa ▯ na ▯.;[];;
toa;formal;"tu rảı bı mẻa ▯ re ▯ ráı.
= lủ hỏa ▯ na ▯.";[];;
toa;meta;[JE] tủqsīe ní tỏa pó tu päq hóa kúqtōaı päq ní tỏa hóa da. Mủıbō ní tỏa sıa da.;[];;
toa;meta;[DA] Tẻoqkūq kúq kúqtōaı da.;[];;
toa;meta;[DA] Bảkūq kúq kúqtōaı da.;[];;
toa;meta;[DA] Dảkūq kúq kúqtōaı da.;[];;
toa;meta;[DA] Kảkūq kúq kúqtōaı da.;[];;
toa;formal;shỉu ▯ nídāq.;[];;
toa;formal;bỉe ▯ nídāq.;[];;
toa;meta;[JE] Kẻorū lú mủı hóa kúqtōaı lẻaqfīa na lú mủı hóa kúqtōaı lẻaqsīe da.;[];;
toa;formal;cả ▯ bû ▯.;[];;
toa;formal;jẻı baq pỏq ▯.;[];;
toa;formal;ja shỉkō tu rảı mëa hóa shíkō bı mẻa shíkō ráı.;[];;
toa;formal;ja rảı sa shỉkō mëa hóa ráı na sa gủkō mëa hóa ráı na ru mẻa sıa shíkō ru gúkō bı mẻa tu mëa hóa ráı na shíkō ra gúkō.;[];;
toa;formal;ja rảı sa shỉ mëa hóa ráı na sa gủ mëa hóa ráı na ru mẻa sıa shí ru gú bı mẻa tu mëa hóa ráı na shí ra gú.;[];;
toa;formal;ja rảı sa shỉ mëa hóa ráı na sa sảq mëa hóa ráı na ru mẻa sıa shí ru sáq bı mẻa tu mëa hóa ráı na shí ra sáq.;[];;
toa;formal;ja rảı sa shỉ mëa hóa ráı na sa jỏ mëa hóa ráı na ru mẻa sıa shí ru jó bı mẻa tu mëa hóa ráı na shí ra jó.;[];;
toa;formal;ja rảı sa shỉ mëa hóa ráı na sa fẻ mëa hóa ráı na ru mẻa sıa shí ru fé bı mẻa tu mëa hóa ráı na shí ra fé.;[];;
toa;formal;jẻı ▯ sa shỉ roı sa shỉ bủ jẻı shí.;[];;
toa;formal;jẻı ▯ sa gủ roı sa shỉ bü mẻa hóa gú.;[];;
toa;formal;jẻı ▯ sa sảq roı sa shỉ bü mẻa hóa sáq.;[];;
toa;formal;jẻı ▯ sa jỏ roı sa shỉ bü mẻa hóa jó.;[];;
toa;formal;jẻı ▯ sa fẻ roı sa shỉ bü mẻa hóa fé.;[];;
toa;informal;kảdēoq ▯ tu müı hóa sa kủqtōaı päq hóa ▯ na na ▯;[];;
toa;informal;dủa ▯ mûı hı rảı ▯.;[];;
toa;formal;nảı dẻoq jí ▯.;[];;
toa;formal;pỏ súq ▯.;[];;
toa;formal;[XX2] ▯ hoı pa dẻı ▯.;[];;
toa;formal;mủ rỏaq ▯ ▯.;[];;
toa;formal;"[X0] sẻuhūaq lú nẻ hóa ▯ na lú nẻ hóa ▯.
= [XX2] ja shỉkō ja gủkō ja gủjā bı lú jảqlīnēlī hóa gújā bı sẻuhūaq lú dẻı bíhōı hóa shíkō na lú dẻı bíhōı hóa gúkō.";[];;
toa;informal;[X1] ja tảo ja shỉjā bı tảo tủa táo sa zäı cả táo hóa shô táo shíjā.;[];;
toa;formal;[X1] ja rảı ja shỉkō bı lẻaqshīu jêı ráı ga bủ sa shíkō na jêo ráı shíkō.;[];;
toa;formal;"[0] ▯ pa lủ lẻaqshīu bû hóa na jêo hóa.
= [X1] jêo ▯ ▯ pa lủ lẻaqshīu bû hóa na hóa.";[];;
toa;formal;"[0] ▯ pa lủ lẻaqshīu jêo hóa na bû hóa.
= [X1] jêo ▯ ▯ pa lủ lẻaqshīu hóa bû hóa.";[];;
toa;formal;"[X2] ja rảı ja gủjā bı
 sa shỉkō sa gủkō bü jẻı shíkō bı
  lẻaqshīu
   dêı gújā ráı shíkō ru sıa jẻı gúkō na
   dêı gújā ráı sıa jẻı shíkō ru gúkō.";[];;
toa;formal;tu rảı bı, jẻojēq mêa ráı ▯ na jêo ráı ▯.;[];;
toa;formal;pảq rẻamē ▯ ▯.;[];;
toa;formal;"[0] ▯ pa lủ sa nẻ bı lẻaqshīu nê né hóa na nê sa sẻuhūaq jẻı né hóa.
= [X1] jẻaq jêo ▯ ▯.";[];;
toa;formal;"[0] ▯ pa lủ sa nẻ bı lẻaqshīu nê né hóa na nê sa sẻukūoı jẻı né hóa.
= [X1] dỉa jêo ▯ ▯.";[];;
toa;meta;[SA] Shủ sả cótōa müıbō hóa cúaq sảlī da.;[];;
toa;informal;▯ pa lủ tảo tủa bẻo hóa ▯ cà jêo ▯ na na ru tảoshāo tủa go hoı hóa.;[];;
toa;informal;ja tảo ja hẻo bı kảdēoq táo cu héo shâo chỉaq táo héo tîjūı ru pảı táo héo.;[];;
toa;formal;rảo ▯ nídāq.;[];;
toa;informal;sa dảqmōa bı rảo dáqmōa ▯ na ru pủ lẻmīu jí râo hóq sıa jẻı dáqmōa ga ru sa lủ bỉe hóa dáqmōa.;[];;
toa;informal;sa dảqmōa bı rảo dáqmōa ▯ na ru pủ lẻmīu jí râo lûı hóq na dáqmōa.;[];;
